
11/29 18:27:38 [[1;32mNOTICE[0m] Downloading 1 item(s)
[#7725c4 0B/42GiB(0%) CN:1 DL:0B]
[#da0c90 2.8GiB/39GiB(7%) CN:1 DL:15MiB ETA:39m21s]
[#da0c90 2.8GiB/39GiB(7%) CN:1 DL:15MiB ETA:40m29s]
[#da0c90 2.8GiB/39GiB(7%) CN:1 DL:15MiB ETA:41m35s]
[#da0c90 2.8GiB/39GiB(7%) CN:1 DL:14MiB ETA:42m53s]
[#da0c90 2.8GiB/39GiB(7%) CN:1 DL:14MiB ETA:44m14s]
[#da0c90 2.8GiB/39GiB(7%) CN:1 DL:13MiB ETA:45m4s]
[#da0c90 2.8GiB/39GiB(7%) CN:1 DL:13MiB ETA:46m17s]
[#da0c90 2.9GiB/39GiB(7%) CN:1 DL:13MiB ETA:46m2s]
[#da0c90 2.9GiB/39GiB(7%) CN:1 DL:13MiB ETA:44m57s]
[#da0c90 2.9GiB/39GiB(7%) CN:1 DL:14MiB ETA:41m56s]
[#da0c90 2.9GiB/39GiB(7%) CN:1 DL:15MiB ETA:40m21s]
[#da0c90 2.9GiB/39GiB(7%) CN:1 DL:15MiB ETA:38m59s]
[#da0c90 2.9GiB/39GiB(7%) CN:1 DL:16MiB ETA:37m44s]
[#da0c90 3.0GiB/39GiB(7%) CN:1 DL:16MiB ETA:36m42s]
[#da0c90 3.0GiB/39GiB(7%) CN:1 DL:17MiB ETA:35m52s]
[#da0c90 3.0GiB/39GiB(7%) CN:1 DL:18MiB ETA:34m12s]
[#da0c90 3.0GiB/39GiB(7%) CN:1 DL:19MiB ETA:32m31s]
[#da0c90 3.1GiB/39GiB(7%) CN:1 DL:19MiB ETA:31m2s]
[#da0c90 3.1GiB/39GiB(7%) CN:1 DL:20MiB ETA:29m37s]
[#da0c90 3.1GiB/39GiB(8%) CN:1 DL:21MiB ETA:28m20s]
[#da0c90 3.1GiB/39GiB(8%) CN:1 DL:23MiB ETA:26m34s]
[#da0c90 3.2GiB/39GiB(8%) CN:1 DL:24MiB ETA:25m22s]
[#da0c90 3.2GiB/39GiB(8%) CN:1 DL:25MiB ETA:24m42s]
[#da0c90 3.2GiB/39GiB(8%) CN:1 DL:24MiB ETA:24m46s]
 *** Download Progress Summary as of Fri Nov 29 21:47:53 2024 *** 
===============================================================================
[#da0c90 3.2GiB/39GiB(8%) CN:1 DL:24MiB ETA:25m25s]
FILE: /work/islet_cartography_scrna/data_download_scripts/Scripts/Tritschler/human_63.sra
-------------------------------------------------------------------------------

[#da0c90 3.2GiB/39GiB(8%) CN:1 DL:24MiB ETA:25m25s]
[#da0c90 3.2GiB/39GiB(8%) CN:1 DL:23MiB ETA:26m8s]
[#da0c90 3.2GiB/39GiB(8%) CN:1 DL:22MiB ETA:27m58s]
[#da0c90 3.3GiB/39GiB(8%) CN:1 DL:20MiB ETA:30m15s]
[#da0c90 3.3GiB/39GiB(8%) CN:1 DL:18MiB ETA:32m41s]
[#da0c90 3.3GiB/39GiB(8%) CN:1 DL:17MiB ETA:35m29s]
[#da0c90 3.3GiB/39GiB(8%) CN:1 DL:15MiB ETA:38m53s]
[#da0c90 3.3GiB/39GiB(8%) CN:1 DL:14MiB ETA:42m27s]
[#da0c90 3.3GiB/39GiB(8%) CN:1 DL:13MiB ETA:47m9s]
[#da0c90 3.3GiB/39GiB(8%) CN:1 DL:12MiB ETA:48m36s]
[#da0c90 3.3GiB/39GiB(8%) CN:1 DL:12MiB ETA:49m37s]
[#da0c90 3.4GiB/39GiB(8%) CN:1 DL:12MiB ETA:48m59s]
[#da0c90 3.4GiB/39GiB(8%) CN:1 DL:12MiB ETA:47m28s]
[#da0c90 3.4GiB/39GiB(8%) CN:1 DL:12MiB ETA:48m7s]
[#da0c90 3.4GiB/39GiB(8%) CN:1 DL:12MiB ETA:49m3s]
[#da0c90 3.4GiB/39GiB(8%) CN:1 DL:12MiB ETA:49m55s]
[#da0c90 3.4GiB/39GiB(8%) CN:1 DL:12MiB ETA:49m36s]
[#da0c90 3.4GiB/39GiB(8%) CN:1 DL:12MiB ETA:47m25s]
[#da0c90 3.5GiB/39GiB(8%) CN:1 DL:13MiB ETA:45m2s]
[#da0c90 3.5GiB/39GiB(8%) CN:1 DL:13MiB ETA:43m54s]
[#da0c90 3.5GiB/39GiB(8%) CN:1 DL:14MiB ETA:43m23s]
[#da0c90 3.5GiB/39GiB(8%) CN:1 DL:14MiB ETA:42m36s]
[#da0c90 3.5GiB/39GiB(9%) CN:1 DL:15MiB ETA:40m10s]
[#da0c90 3.5GiB/39GiB(9%) CN:1 DL:15MiB ETA:40m]
[#da0c90 3.5GiB/39GiB(9%) CN:1 DL:15MiB ETA:38m55s]
[#da0c90 3.6GiB/39GiB(9%) CN:1 DL:15MiB ETA:39m]
[#da0c90 3.6GiB/39GiB(9%) CN:1 DL:15MiB ETA:39m24s]
[#da0c90 3.6GiB/39GiB(9%) CN:1 DL:15MiB ETA:39m45s]
[#da0c90 3.6GiB/39GiB(9%) CN:1 DL:15MiB ETA:39m43s]
[#da0c90 3.6GiB/39GiB(9%) CN:1 DL:15MiB ETA:38m50s]
[#da0c90 3.6GiB/39GiB(9%) CN:1 DL:15MiB ETA:40m1s]
[#da0c90 3.6GiB/39GiB(9%) CN:1 DL:14MiB ETA:41m50s]
[#da0c90 3.7GiB/39GiB(9%) CN:1 DL:14MiB ETA:41m28s]
[#da0c90 3.7GiB/39GiB(9%) CN:1 DL:14MiB ETA:41m50s]
[#da0c90 3.7GiB/39GiB(9%) CN:1 DL:14MiB ETA:42m29s]
[#da0c90 3.7GiB/39GiB(9%) CN:1 DL:14MiB ETA:42m38s]
[#da0c90 3.7GiB/39GiB(9%) CN:1 DL:13MiB ETA:44m]
[#da0c90 3.7GiB/39GiB(9%) CN:1 DL:13MiB ETA:45m27s]
[#da0c90 3.7GiB/39GiB(9%) CN:1 DL:12MiB ETA:46m55s]
[#da0c90 3.7GiB/39GiB(9%) CN:1 DL:13MiB ETA:46m18s]
[#da0c90 3.8GiB/39GiB(9%) CN:1 DL:13MiB ETA:45m24s]
[#da0c90 3.8GiB/39GiB(9%) CN:1 DL:13MiB ETA:44m52s]
[#da0c90 3.8GiB/39GiB(9%) CN:1 DL:13MiB ETA:44m38s]
[#da0c90 3.8GiB/39GiB(9%) CN:1 DL:14MiB ETA:42m55s]
[#da0c90 3.8GiB/39GiB(9%) CN:1 DL:14MiB ETA:41m21s]
[#da0c90 3.8GiB/39GiB(9%) CN:1 DL:14MiB ETA:41m45s]
[#da0c90 3.9GiB/39GiB(9%) CN:1 DL:15MiB ETA:39m23s]
[#da0c90 3.9GiB/39GiB(9%) CN:1 DL:16MiB ETA:37m32s]
[#da0c90 3.9GiB/39GiB(9%) CN:1 DL:16MiB ETA:36m56s]
[#da0c90 3.9GiB/39GiB(10%) CN:1 DL:17MiB ETA:35m31s]
[#da0c90 3.9GiB/39GiB(10%) CN:1 DL:17MiB ETA:33m59s]
[#da0c90 4.0GiB/39GiB(10%) CN:1 DL:18MiB ETA:32m32s]
[#da0c90 4.0GiB/39GiB(10%) CN:1 DL:18MiB ETA:31m52s]
[#da0c90 4.0GiB/39GiB(10%) CN:1 DL:19MiB ETA:31m42s]
[#da0c90 4.0GiB/39GiB(10%) CN:1 DL:19MiB ETA:30m38s]
[#da0c90 4.0GiB/39GiB(10%) CN:1 DL:20MiB ETA:29m18s]
[#da0c90 4.1GiB/39GiB(10%) CN:1 DL:20MiB ETA:28m59s]
[#da0c90 4.1GiB/39GiB(10%) CN:1 DL:21MiB ETA:28m25s]
[#da0c90 4.1GiB/39GiB(10%) CN:1 DL:21MiB ETA:27m31s]
[#da0c90 4.1GiB/39GiB(10%) CN:1 DL:22MiB ETA:26m46s]
[#da0c90 4.2GiB/39GiB(10%) CN:1 DL:23MiB ETA:25m59s]
 *** Download Progress Summary as of Fri Nov 29 21:48:53 2024 *** 
===============================================================================
[#da0c90 4.2GiB/39GiB(10%) CN:1 DL:23MiB ETA:25m11s]
FILE: /work/islet_cartography_scrna/data_download_scripts/Scripts/Tritschler/human_63.sra
-------------------------------------------------------------------------------

[#da0c90 4.2GiB/39GiB(10%) CN:1 DL:23MiB ETA:25m11s]
[#da0c90 4.2GiB/39GiB(10%) CN:1 DL:24MiB ETA:24m26s]
[#da0c90 4.2GiB/39GiB(10%) CN:1 DL:25MiB ETA:23m51s]
[#da0c90 4.3GiB/39GiB(10%) CN:1 DL:25MiB ETA:23m12s]
[#da0c90 4.3GiB/39GiB(10%) CN:1 DL:26MiB ETA:22m31s]
[#da0c90 4.3GiB/39GiB(11%) CN:1 DL:26MiB ETA:22m13s]
[#da0c90 4.3GiB/39GiB(11%) CN:1 DL:26MiB ETA:22m27s]
[#da0c90 4.4GiB/39GiB(11%) CN:1 DL:26MiB ETA:22m32s]
[#da0c90 4.4GiB/39GiB(11%) CN:1 DL:26MiB ETA:22m43s]
[#da0c90 4.4GiB/39GiB(11%) CN:1 DL:26MiB ETA:22m51s]
[#da0c90 4.4GiB/39GiB(11%) CN:1 DL:26MiB ETA:22m28s]
[#da0c90 4.5GiB/39GiB(11%) CN:1 DL:27MiB ETA:21m59s]
[#da0c90 4.5GiB/39GiB(11%) CN:1 DL:27MiB ETA:21m38s]
[#da0c90 4.5GiB/39GiB(11%) CN:1 DL:27MiB ETA:21m16s]
[#da0c90 4.6GiB/39GiB(11%) CN:1 DL:28MiB ETA:20m31s]
[#da0c90 4.6GiB/39GiB(11%) CN:1 DL:29MiB ETA:20m15s]
[#da0c90 4.6GiB/39GiB(11%) CN:1 DL:29MiB ETA:19m47s]
[#da0c90 4.6GiB/39GiB(11%) CN:1 DL:30MiB ETA:19m41s]
[#da0c90 4.7GiB/39GiB(11%) CN:1 DL:29MiB ETA:19m53s]
[#da0c90 4.7GiB/39GiB(12%) CN:1 DL:28MiB ETA:20m38s]
[#da0c90 4.7GiB/39GiB(12%) CN:1 DL:27MiB ETA:21m11s]
[#da0c90 4.7GiB/39GiB(12%) CN:1 DL:26MiB ETA:21m55s]
[#da0c90 4.7GiB/39GiB(12%) CN:1 DL:25MiB ETA:23m1s]
[#da0c90 4.8GiB/39GiB(12%) CN:1 DL:23MiB ETA:24m55s]
[#da0c90 4.8GiB/39GiB(12%) CN:1 DL:21MiB ETA:27m7s]
[#da0c90 4.8GiB/39GiB(12%) CN:1 DL:20MiB ETA:28m27s]
[#da0c90 4.8GiB/39GiB(12%) CN:1 DL:19MiB ETA:30m21s]
[#da0c90 4.8GiB/39GiB(12%) CN:1 DL:18MiB ETA:31m31s]
[#da0c90 4.9GiB/39GiB(12%) CN:1 DL:18MiB ETA:32m3s]
[#da0c90 4.9GiB/39GiB(12%) CN:1 DL:18MiB ETA:31m26s]
[#da0c90 4.9GiB/39GiB(12%) CN:1 DL:19MiB ETA:30m42s]
[#da0c90 4.9GiB/39GiB(12%) CN:1 DL:19MiB ETA:29m56s]
[#da0c90 4.9GiB/39GiB(12%) CN:1 DL:20MiB ETA:29m10s]
[#da0c90 5.0GiB/39GiB(12%) CN:1 DL:21MiB ETA:27m58s]
[#da0c90 5.0GiB/39GiB(12%) CN:1 DL:21MiB ETA:26m42s]
[#da0c90 5.0GiB/39GiB(12%) CN:1 DL:22MiB ETA:25m39s]
[#da0c90 5.0GiB/39GiB(12%) CN:1 DL:23MiB ETA:24m47s]
[#da0c90 5.1GiB/39GiB(12%) CN:1 DL:24MiB ETA:24m4s]
[#da0c90 5.1GiB/39GiB(13%) CN:1 DL:25MiB ETA:23m20s]
[#da0c90 5.1GiB/39GiB(13%) CN:1 DL:25MiB ETA:22m43s]
[#da0c90 5.2GiB/39GiB(13%) CN:1 DL:26MiB ETA:22m10s]
[#da0c90 5.2GiB/39GiB(13%) CN:1 DL:27MiB ETA:21m36s]
[#da0c90 5.2GiB/39GiB(13%) CN:1 DL:28MiB ETA:20m34s]
[#da0c90 5.3GiB/39GiB(13%) CN:1 DL:29MiB ETA:19m50s]
[#da0c90 5.3GiB/39GiB(13%) CN:1 DL:30MiB ETA:19m1s]
[#da0c90 5.3GiB/39GiB(13%) CN:1 DL:31MiB ETA:18m13s]
[#da0c90 5.4GiB/39GiB(13%) CN:1 DL:33MiB ETA:17m30s]
[#da0c90 5.4GiB/39GiB(13%) CN:1 DL:33MiB ETA:17m13s]
[#da0c90 5.4GiB/39GiB(13%) CN:1 DL:34MiB ETA:16m56s]
[#da0c90 5.5GiB/39GiB(13%) CN:1 DL:34MiB ETA:16m44s]
[#da0c90 5.5GiB/39GiB(14%) CN:1 DL:34MiB ETA:16m52s]
[#da0c90 5.5GiB/39GiB(14%) CN:1 DL:34MiB ETA:17m]
[#da0c90 5.5GiB/39GiB(14%) CN:1 DL:33MiB ETA:17m16s]
[#da0c90 5.6GiB/39GiB(14%) CN:1 DL:33MiB ETA:17m15s]
[#da0c90 5.6GiB/39GiB(14%) CN:1 DL:32MiB ETA:17m48s]
[#da0c90 5.6GiB/39GiB(14%) CN:1 DL:31MiB ETA:18m26s]
[#da0c90 5.7GiB/39GiB(14%) CN:1 DL:30MiB ETA:18m51s]
[#da0c90 5.7GiB/39GiB(14%) CN:1 DL:30MiB ETA:19m3s]
[#da0c90 5.7GiB/39GiB(14%) CN:1 DL:30MiB ETA:19m8s]
[#da0c90 5.7GiB/39GiB(14%) CN:1 DL:30MiB ETA:19m3s]
[#da0c90 5.8GiB/39GiB(14%) CN:1 DL:30MiB ETA:18m44s]
 *** Download Progress Summary as of Fri Nov 29 21:49:54 2024 *** 
===============================================================================
[#da0c90 5.8GiB/39GiB(14%) CN:1 DL:31MiB ETA:18m28s]
FILE: /work/islet_cartography_scrna/data_download_scripts/Scripts/Tritschler/human_63.sra
-------------------------------------------------------------------------------

[#da0c90 5.8GiB/39GiB(14%) CN:1 DL:31MiB ETA:18m28s]
[#da0c90 5.9GiB/39GiB(14%) CN:1 DL:31MiB ETA:18m9s]
[#da0c90 5.9GiB/39GiB(15%) CN:1 DL:32MiB ETA:17m49s]
[#da0c90 5.9GiB/39GiB(15%) CN:1 DL:33MiB ETA:17m8s]
[#da0c90 6.0GiB/39GiB(15%) CN:1 DL:34MiB ETA:16m34s]
[#da0c90 6.0GiB/39GiB(15%) CN:1 DL:35MiB ETA:15m57s]
[#da0c90 6.0GiB/39GiB(15%) CN:1 DL:35MiB ETA:16m1s]
[#da0c90 6.1GiB/39GiB(15%) CN:1 DL:34MiB ETA:16m27s]
[#da0c90 6.1GiB/39GiB(15%) CN:1 DL:33MiB ETA:16m49s]
[#da0c90 6.1GiB/39GiB(15%) CN:1 DL:32MiB ETA:17m27s]
[#da0c90 6.1GiB/39GiB(15%) CN:1 DL:30MiB ETA:18m22s]
[#da0c90 6.1GiB/39GiB(15%) CN:1 DL:28MiB ETA:19m56s]
[#da0c90 6.1GiB/39GiB(15%) CN:1 DL:25MiB ETA:22m15s]
[#da0c90 6.2GiB/39GiB(15%) CN:1 DL:22MiB ETA:25m5s]
[#da0c90 6.2GiB/39GiB(15%) CN:1 DL:19MiB ETA:28m44s]
[#da0c90 6.2GiB/39GiB(15%) CN:1 DL:17MiB ETA:33m7s]
[#da0c90 6.2GiB/39GiB(15%) CN:1 DL:16MiB ETA:34m35s]
[#da0c90 6.2GiB/39GiB(15%) CN:1 DL:15MiB ETA:36m9s]
[#da0c90 6.2GiB/39GiB(15%) CN:1 DL:15MiB ETA:37m34s]
[#da0c90 6.2GiB/39GiB(15%) CN:1 DL:15MiB ETA:37m27s]
[#da0c90 6.3GiB/39GiB(16%) CN:1 DL:15MiB ETA:36m1s]
[#da0c90 6.3GiB/39GiB(16%) CN:1 DL:17MiB ETA:32m50s]
[#da0c90 6.3GiB/39GiB(16%) CN:1 DL:18MiB ETA:29m59s]
[#da0c90 6.3GiB/39GiB(16%) CN:1 DL:20MiB ETA:27m56s]
[#da0c90 6.4GiB/39GiB(16%) CN:1 DL:21MiB ETA:26m46s]
[#da0c90 6.4GiB/39GiB(16%) CN:1 DL:21MiB ETA:25m37s]
[#da0c90 6.4GiB/39GiB(16%) CN:1 DL:22MiB ETA:24m36s]
[#da0c90 6.4GiB/39GiB(16%) CN:1 DL:23MiB ETA:23m42s]
[#da0c90 6.5GiB/39GiB(16%) CN:1 DL:24MiB ETA:23m18s]
[#da0c90 6.5GiB/39GiB(16%) CN:1 DL:24MiB ETA:23m22s]
[#da0c90 6.5GiB/39GiB(16%) CN:1 DL:23MiB ETA:23m32s]
[#da0c90 6.5GiB/39GiB(16%) CN:1 DL:23MiB ETA:23m42s]
[#da0c90 6.5GiB/39GiB(16%) CN:1 DL:23MiB ETA:23m47s]
[#da0c90 6.6GiB/39GiB(16%) CN:1 DL:24MiB ETA:23m13s]
[#da0c90 6.6GiB/39GiB(16%) CN:1 DL:24MiB ETA:22m47s]
[#da0c90 6.6GiB/39GiB(16%) CN:1 DL:25MiB ETA:22m20s]
[#da0c90 6.7GiB/39GiB(17%) CN:1 DL:25MiB ETA:21m53s]
[#da0c90 6.7GiB/39GiB(17%) CN:1 DL:25MiB ETA:21m47s]
[#da0c90 6.7GiB/39GiB(17%) CN:1 DL:26MiB ETA:21m20s]
[#da0c90 6.7GiB/39GiB(17%) CN:1 DL:25MiB ETA:21m34s]
[#da0c90 6.7GiB/39GiB(17%) CN:1 DL:25MiB ETA:22m13s]
[#da0c90 6.8GiB/39GiB(17%) CN:1 DL:23MiB ETA:23m50s]
[#da0c90 6.8GiB/39GiB(17%) CN:1 DL:21MiB ETA:25m39s]
[#da0c90 6.8GiB/39GiB(17%) CN:1 DL:20MiB ETA:27m44s]
[#da0c90 6.8GiB/39GiB(17%) CN:1 DL:18MiB ETA:30m18s]
[#da0c90 6.8GiB/39GiB(17%) CN:1 DL:16MiB ETA:33m17s]
[#da0c90 6.8GiB/39GiB(17%) CN:1 DL:15MiB ETA:35m56s]
[#da0c90 6.8GiB/39GiB(17%) CN:1 DL:14MiB ETA:38m53s]
[#da0c90 6.8GiB/39GiB(17%) CN:1 DL:13MiB ETA:40m15s]
[#da0c90 6.9GiB/39GiB(17%) CN:1 DL:13MiB ETA:39m55s]
[#da0c90 6.9GiB/39GiB(17%) CN:1 DL:14MiB ETA:37m32s]
[#da0c90 6.9GiB/39GiB(17%) CN:1 DL:15MiB ETA:35m11s]
[#da0c90 6.9GiB/39GiB(17%) CN:1 DL:16MiB ETA:33m11s]
[#da0c90 6.9GiB/39GiB(17%) CN:1 DL:17MiB ETA:32m28s]
[#da0c90 7.0GiB/39GiB(17%) CN:1 DL:17MiB ETA:31m45s]
[#da0c90 7.0GiB/39GiB(17%) CN:1 DL:17MiB ETA:31m50s]
[#da0c90 7.0GiB/39GiB(17%) CN:1 DL:17MiB ETA:31m48s]
[#da0c90 7.0GiB/39GiB(17%) CN:1 DL:17MiB ETA:31m33s]
[#da0c90 7.0GiB/39GiB(17%) CN:1 DL:17MiB ETA:32m2s]
[#da0c90 7.0GiB/39GiB(17%) CN:1 DL:17MiB ETA:32m18s]
[#da0c90 7.0GiB/39GiB(17%) CN:1 DL:17MiB ETA:32m26s]
 *** Download Progress Summary as of Fri Nov 29 21:50:55 2024 *** 
===============================================================================
[#da0c90 7.1GiB/39GiB(18%) CN:1 DL:16MiB ETA:32m33s]
FILE: /work/islet_cartography_scrna/data_download_scripts/Scripts/Tritschler/human_63.sra
-------------------------------------------------------------------------------

[#da0c90 7.1GiB/39GiB(18%) CN:1 DL:16MiB ETA:32m33s]
[#da0c90 7.1GiB/39GiB(18%) CN:1 DL:16MiB ETA:33m5s]
[#da0c90 7.1GiB/39GiB(18%) CN:1 DL:16MiB ETA:33m13s]
[#da0c90 7.1GiB/39GiB(18%) CN:1 DL:16MiB ETA:33m18s]
[#da0c90 7.1GiB/39GiB(18%) CN:1 DL:16MiB ETA:32m45s]
[#da0c90 7.2GiB/39GiB(18%) CN:1 DL:17MiB ETA:31m45s]
[#da0c90 7.2GiB/39GiB(18%) CN:1 DL:17MiB ETA:30m50s]
[#da0c90 7.2GiB/39GiB(18%) CN:1 DL:18MiB ETA:29m11s]
[#da0c90 7.2GiB/39GiB(18%) CN:1 DL:19MiB ETA:27m44s]
[#da0c90 7.2GiB/39GiB(18%) CN:1 DL:20MiB ETA:26m31s]
[#da0c90 7.3GiB/39GiB(18%) CN:1 DL:21MiB ETA:25m22s]
[#da0c90 7.3GiB/39GiB(18%) CN:1 DL:22MiB ETA:23m58s]
[#da0c90 7.3GiB/39GiB(18%) CN:1 DL:24MiB ETA:22m43s]
[#da0c90 7.4GiB/39GiB(18%) CN:1 DL:25MiB ETA:21m40s]
[#da0c90 7.4GiB/39GiB(18%) CN:1 DL:25MiB ETA:21m4s]
[#da0c90 7.4GiB/39GiB(18%) CN:1 DL:26MiB ETA:20m25s]
[#da0c90 7.4GiB/39GiB(18%) CN:1 DL:27MiB ETA:19m43s]
[#da0c90 7.5GiB/39GiB(19%) CN:1 DL:28MiB ETA:19m10s]
[#da0c90 7.5GiB/39GiB(19%) CN:1 DL:29MiB ETA:18m37s]
[#da0c90 7.5GiB/39GiB(19%) CN:1 DL:29MiB ETA:18m12s]
[#da0c90 7.6GiB/39GiB(19%) CN:1 DL:30MiB ETA:17m51s]
[#da0c90 7.6GiB/39GiB(19%) CN:1 DL:31MiB ETA:17m27s]
[#da0c90 7.6GiB/39GiB(19%) CN:1 DL:31MiB ETA:17m7s]
[#da0c90 7.7GiB/39GiB(19%) CN:1 DL:32MiB ETA:16m33s]
[#da0c90 7.7GiB/39GiB(19%) CN:1 DL:34MiB ETA:15m52s]
[#da0c90 7.8GiB/39GiB(19%) CN:1 DL:35MiB ETA:15m21s]
[#da0c90 7.8GiB/39GiB(19%) CN:1 DL:36MiB ETA:14m55s]
[#da0c90 7.8GiB/39GiB(19%) CN:1 DL:37MiB ETA:14m26s]
[#da0c90 7.9GiB/39GiB(20%) CN:1 DL:38MiB ETA:14m]
[#da0c90 7.9GiB/39GiB(20%) CN:1 DL:40MiB ETA:13m24s]
[#da0c90 8.0GiB/39GiB(20%) CN:1 DL:40MiB ETA:13m9s]
[#da0c90 8.0GiB/39GiB(20%) CN:1 DL:41MiB ETA:12m56s]
[#da0c90 8.0GiB/39GiB(20%) CN:1 DL:42MiB ETA:12m44s]
[#da0c90 8.1GiB/39GiB(20%) CN:1 DL:41MiB ETA:12m52s]
[#da0c90 8.1GiB/39GiB(20%) CN:1 DL:41MiB ETA:12m57s]
[#da0c90 8.2GiB/39GiB(20%) CN:1 DL:40MiB ETA:13m2s]
[#da0c90 8.2GiB/39GiB(20%) CN:1 DL:40MiB ETA:13m7s]
[#da0c90 8.2GiB/39GiB(20%) CN:1 DL:40MiB ETA:13m13s]
[#da0c90 8.3GiB/39GiB(21%) CN:1 DL:38MiB ETA:13m44s]
[#da0c90 8.3GiB/39GiB(21%) CN:1 DL:36MiB ETA:14m42s]
[#da0c90 8.3GiB/39GiB(21%) CN:1 DL:34MiB ETA:15m19s]
[#da0c90 8.3GiB/39GiB(21%) CN:1 DL:32MiB ETA:16m9s]
[#da0c90 8.4GiB/39GiB(21%) CN:1 DL:31MiB ETA:16m50s]
[#da0c90 8.4GiB/39GiB(21%) CN:1 DL:30MiB ETA:17m12s]
[#da0c90 8.4GiB/39GiB(21%) CN:1 DL:29MiB ETA:18m11s]
[#da0c90 8.4GiB/39GiB(21%) CN:1 DL:27MiB ETA:19m5s]
[#da0c90 8.4GiB/39GiB(21%) CN:1 DL:26MiB ETA:20m]
[#da0c90 8.5GiB/39GiB(21%) CN:1 DL:25MiB ETA:21m5s]
[#da0c90 8.5GiB/39GiB(21%) CN:1 DL:25MiB ETA:20m47s]
[#da0c90 8.5GiB/39GiB(21%) CN:1 DL:26MiB ETA:20m14s]
[#da0c90 8.6GiB/39GiB(21%) CN:1 DL:26MiB ETA:19m54s]
[#da0c90 8.6GiB/39GiB(21%) CN:1 DL:27MiB ETA:19m24s]
[#da0c90 8.6GiB/39GiB(21%) CN:1 DL:27MiB ETA:18m56s]
[#da0c90 8.7GiB/39GiB(22%) CN:1 DL:28MiB ETA:18m14s]
[#da0c90 8.7GiB/39GiB(22%) CN:1 DL:30MiB ETA:17m28s]
[#da0c90 8.7GiB/39GiB(22%) CN:1 DL:31MiB ETA:16m51s]
[#da0c90 8.8GiB/39GiB(22%) CN:1 DL:32MiB ETA:16m10s]
[#da0c90 8.8GiB/39GiB(22%) CN:1 DL:33MiB ETA:15m31s]
[#da0c90 8.8GiB/39GiB(22%) CN:1 DL:35MiB ETA:14m51s]
[#da0c90 8.9GiB/39GiB(22%) CN:1 DL:36MiB ETA:14m19s]
[#da0c90 8.9GiB/39GiB(22%) CN:1 DL:38MiB ETA:13m34s]
 *** Download Progress Summary as of Fri Nov 29 21:51:55 2024 *** 
===============================================================================
[#da0c90 9.0GiB/39GiB(22%) CN:1 DL:40MiB ETA:12m43s]
FILE: /work/islet_cartography_scrna/data_download_scripts/Scripts/Tritschler/human_63.sra
-------------------------------------------------------------------------------

[#da0c90 9.0GiB/39GiB(22%) CN:1 DL:40MiB ETA:12m43s]
[#da0c90 9.0GiB/39GiB(23%) CN:1 DL:43MiB ETA:11m47s]
[#da0c90 9.1GiB/39GiB(23%) CN:1 DL:44MiB ETA:11m34s]
[#da0c90 9.2GiB/39GiB(23%) CN:1 DL:49MiB ETA:10m31s]
[#da0c90 9.2GiB/39GiB(23%) CN:1 DL:53MiB ETA:9m38s]
[#da0c90 9.3GiB/39GiB(23%) CN:1 DL:56MiB ETA:9m3s]
[#da0c90 9.4GiB/39GiB(23%) CN:1 DL:60MiB ETA:8m29s]
[#da0c90 9.5GiB/39GiB(24%) CN:1 DL:64MiB ETA:7m54s]
[#da0c90 9.5GiB/39GiB(24%) CN:1 DL:68MiB ETA:7m24s]
[#da0c90 9.6GiB/39GiB(24%) CN:1 DL:72MiB ETA:7m]
[#da0c90 9.7GiB/39GiB(24%) CN:1 DL:76MiB ETA:6m39s]
[#da0c90 9.8GiB/39GiB(24%) CN:1 DL:81MiB ETA:6m13s]
[#da0c90 9.9GiB/39GiB(25%) CN:1 DL:83MiB ETA:6m]
[#da0c90 10GiB/39GiB(25%) CN:1 DL:84MiB ETA:5m57s]
[#da0c90 10GiB/39GiB(25%) CN:1 DL:84MiB ETA:5m55s]
[#da0c90 10GiB/39GiB(25%) CN:1 DL:84MiB ETA:5m56s]
[#da0c90 10GiB/39GiB(25%) CN:1 DL:81MiB ETA:6m5s]
[#da0c90 10GiB/39GiB(26%) CN:1 DL:81MiB ETA:6m6s]
[#da0c90 10GiB/39GiB(26%) CN:1 DL:80MiB ETA:6m10s]
[#da0c90 10GiB/39GiB(26%) CN:1 DL:79MiB ETA:6m15s]
[#da0c90 10GiB/39GiB(26%) CN:1 DL:77MiB ETA:6m20s]
[#da0c90 10GiB/39GiB(26%) CN:1 DL:76MiB ETA:6m28s]
[#da0c90 10GiB/39GiB(27%) CN:1 DL:74MiB ETA:6m36s]
[#da0c90 10GiB/39GiB(27%) CN:1 DL:74MiB ETA:6m34s]
[#da0c90 10GiB/39GiB(27%) CN:1 DL:73MiB ETA:6m39s]
[#da0c90 10GiB/39GiB(27%) CN:1 DL:73MiB ETA:6m40s]
[#da0c90 10GiB/39GiB(27%) CN:1 DL:70MiB ETA:6m56s]
[#da0c90 10GiB/39GiB(27%) CN:1 DL:67MiB ETA:7m11s]
[#da0c90 11GiB/39GiB(27%) CN:1 DL:65MiB ETA:7m27s]
[#da0c90 11GiB/39GiB(28%) CN:1 DL:62MiB ETA:7m45s]
[#da0c90 11GiB/39GiB(28%) CN:1 DL:60MiB ETA:8m3s]
[#da0c90 11GiB/39GiB(28%) CN:1 DL:57MiB ETA:8m25s]
[#da0c90 11GiB/39GiB(28%) CN:1 DL:55MiB ETA:8m41s]
